"id","city_name","city_code","province_id","created_at","updated_at","deleted_at"
"7c2c3f7c-9e5d-4b00-b7b9-30a7d7997a9b","KAB. NIAS UTARA","1224","ef893b4b-98f3-4e90-9bf3-7462a2689f3e","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"57406e99-5d9c-4604-9de5-5e46da11155b","KAB. NIAS BARAT","1225","ef893b4b-98f3-4e90-9bf3-7462a2689f3e","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"718cb234-9887-4445-ad4b-2fc7923c8763","KOTA MEDAN","1271","ef893b4b-98f3-4e90-9bf3-7462a2689f3e","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"69e853f7-3c96-4b44-aef4-7fac38936e40","KOTA PEMATANGSIANTAR","1272","ef893b4b-98f3-4e90-9bf3-7462a2689f3e","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"5789c723-3642-4362-bcfd-c4401c8cd69a","KOTA SIBOLGA","1273","ef893b4b-98f3-4e90-9bf3-7462a2689f3e","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"a4f6a66f-b2eb-4fce-8012-f935356e95ef","KOTA TANJUNG BALAI","1274","ef893b4b-98f3-4e90-9bf3-7462a2689f3e","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"b888b30c-f6bb-4d7d-92a1-4bb92dbdbf98","KOTA BINJAI","1275","ef893b4b-98f3-4e90-9bf3-7462a2689f3e","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"09e4da65-0ce7-4220-a7ca-76a34b8bd137","KOTA TEBING TINGGI","1276","ef893b4b-98f3-4e90-9bf3-7462a2689f3e","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"a9b42b75-49d2-4b3e-ae53-61d26b69f3cc","KOTA PADANGSIDIMPUAN","1277","ef893b4b-98f3-4e90-9bf3-7462a2689f3e","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"e967097e-a5a0-4591-abeb-dd2d4cba475c","KOTA GUNUNGSITOLI","1278","ef893b4b-98f3-4e90-9bf3-7462a2689f3e","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"d64425f6-c2ce-41a0-8a38-8795fa434e15","KAB. PESISIR SELATAN","1301","5ecf303b-d5bd-4fd5-91df-0605d0a0fa9b","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"bdd5a5f9-3a61-4cb5-a296-bef6ec4a66cd","KAB. SOLOK","1302","5ecf303b-d5bd-4fd5-91df-0605d0a0fa9b","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"e49d0f90-056d-40e6-a9f7-a949ad083d03","KAB. SIJUNJUNG","1303","5ecf303b-d5bd-4fd5-91df-0605d0a0fa9b","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"c13f727c-cc05-464f-824b-2908c7c0ff55","KAB. TANAH DATAR","1304","5ecf303b-d5bd-4fd5-91df-0605d0a0fa9b","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"e847d5ac-8a68-4aae-9f3b-66b47557a494","KAB. PADANG PARIAMAN","1305","5ecf303b-d5bd-4fd5-91df-0605d0a0fa9b","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"1486a4f2-870f-4d88-a279-88c8a3b46f36","KAB. AGAM","1306","5ecf303b-d5bd-4fd5-91df-0605d0a0fa9b","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"e4d69992-5269-4291-b6d8-0b22502d00be","KAB. LIMA PULUH KOTA","1307","5ecf303b-d5bd-4fd5-91df-0605d0a0fa9b","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"f58cc1d8-c552-4750-b5d2-e543255822a7","KAB. PASAMAN","1308","5ecf303b-d5bd-4fd5-91df-0605d0a0fa9b","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"176105fb-b6b7-4d1c-af5f-8e5a795f62f8","KAB. KEPULAUAN MENTAWAI","1309","5ecf303b-d5bd-4fd5-91df-0605d0a0fa9b","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"d6f91bf1-fad5-4f61-9541-1647c0497b63","KAB. DHARMASRAYA","1310","5ecf303b-d5bd-4fd5-91df-0605d0a0fa9b","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"cc4572f7-feb7-40c5-b8b9-f5afa2ec39b3","KAB. SOLOK SELATAN","1311","5ecf303b-d5bd-4fd5-91df-0605d0a0fa9b","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"db46c917-bb67-4123-97ff-709a22090163","KAB. PASAMAN BARAT","1312","5ecf303b-d5bd-4fd5-91df-0605d0a0fa9b","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"46fa63ea-dbf7-4039-b121-bf53a3fd1eb9","KOTA PADANG","1371","5ecf303b-d5bd-4fd5-91df-0605d0a0fa9b","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"7f6a2135-ffe8-45ae-a215-66a159173034","KOTA SOLOK","1372","5ecf303b-d5bd-4fd5-91df-0605d0a0fa9b","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"95082b84-9e29-45c4-b770-5d31f03655db","KOTA SAWAHLUNTO","1373","5ecf303b-d5bd-4fd5-91df-0605d0a0fa9b","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"e534e986-6efa-49ef-a70e-00f6348db6da","KOTA PADANG PANJANG","1374","5ecf303b-d5bd-4fd5-91df-0605d0a0fa9b","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"e3df8099-7238-4e75-8388-2e0653af331e","KOTA BUKITTINGGI","1375","5ecf303b-d5bd-4fd5-91df-0605d0a0fa9b","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"ab26bebb-0486-45f5-ae6f-60deebcbf4d8","KOTA PAYAKUMBUH","1376","5ecf303b-d5bd-4fd5-91df-0605d0a0fa9b","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"ec5ef889-bf48-4f58-86b8-9b2537b35ede","KOTA PARIAMAN","1377","5ecf303b-d5bd-4fd5-91df-0605d0a0fa9b","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"3aa63c13-447d-437f-90bc-097a38161c14","KAB. KAMPAR","1401","6b572cf9-1832-4730-960a-30ac539795d3","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"f517b72c-9394-454a-b5b4-77d35ba59a85","KAB. INDRAGIRI HULU","1402","6b572cf9-1832-4730-960a-30ac539795d3","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"0a0f79cf-7437-4482-bf4f-95a4c34cdd67","KAB. BENGKALIS","1403","6b572cf9-1832-4730-960a-30ac539795d3","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"d51e2dd5-295e-498d-ab84-93343fdf9895","KAB. INDRAGIRI HILIR","1404","6b572cf9-1832-4730-960a-30ac539795d3","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"d4cb74e9-2028-4994-ab41-b0f217c376af","KAB. PELALAWAN","1405","6b572cf9-1832-4730-960a-30ac539795d3","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"018bf413-1f33-42c6-8023-f1ac77af2e74","KAB. ROKAN HULU","1406","6b572cf9-1832-4730-960a-30ac539795d3","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"9f019268-eb7e-40f3-86db-16d1009a9e69","KAB. ROKAN HILIR","1407","6b572cf9-1832-4730-960a-30ac539795d3","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"73b31550-a2c5-413f-943d-e16fa8af63aa","KAB. SIAK","1408","6b572cf9-1832-4730-960a-30ac539795d3","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"e105d3c3-5eb5-4134-9f35-2c14489869f5","KAB. KUANTAN SINGINGI","1409","6b572cf9-1832-4730-960a-30ac539795d3","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"6c76cb19-7a18-41a2-981e-1c0525310a9d","KAB. KEPULAUAN MERANTI","1410","6b572cf9-1832-4730-960a-30ac539795d3","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"799d75b1-3860-4a60-924c-d371462f7b2c","KOTA PEKANBARU","1471","6b572cf9-1832-4730-960a-30ac539795d3","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"313d7c40-6d6c-44de-a558-1a4eaac56833","KOTA DUMAI","1472","6b572cf9-1832-4730-960a-30ac539795d3","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"8df6363b-e6ba-47cb-b54e-f352b6ebc14d","KAB. KERINCI","1501","daac5137-b933-4cdb-98fc-2a462e578709","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"5e925f25-671d-4307-84b6-daaff0bdfd3e","KAB. MERANGIN","1502","daac5137-b933-4cdb-98fc-2a462e578709","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"bdb20dd3-a145-48ff-ad4c-d11b3c7a29af","KAB. SAROLANGUN","1503","daac5137-b933-4cdb-98fc-2a462e578709","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"9b9acbbe-f825-4372-9d2a-0931d7f0d4ed","KAB. BATANGHARI","1504","daac5137-b933-4cdb-98fc-2a462e578709","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"aeb5c5ac-3704-4d1f-84c6-9c3aa80565b2","KAB. MUARO JAMBI","1505","daac5137-b933-4cdb-98fc-2a462e578709","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"58394af2-4fab-4e48-b101-4195a5ebda04","KAB. TANJUNG JABUNG BARAT","1506","daac5137-b933-4cdb-98fc-2a462e578709","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"a68c0d20-7932-4b94-87b7-11e257d50037","KAB. TANJUNG JABUNG TIMUR","1507","daac5137-b933-4cdb-98fc-2a462e578709","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"45478066-9dd9-4b6b-95d0-28279617cd8d","KAB. BUNGO","1508","daac5137-b933-4cdb-98fc-2a462e578709","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"5c1024b7-d050-4ce7-9551-751a1eda30fd","KAB. TEBO","1509","daac5137-b933-4cdb-98fc-2a462e578709","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"19e64c6c-7092-4629-8f3c-6ee6d2f52919","KOTA JAMBI","1571","daac5137-b933-4cdb-98fc-2a462e578709","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"39503854-da64-44c0-a35c-dbfca020eddc","KOTA SUNGAI PENUH","1572","daac5137-b933-4cdb-98fc-2a462e578709","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"5692c882-b448-4ddd-863c-d9e31aec68fd","KAB. OGAN KOMERING ULU","1601","0073b6e3-6c10-4922-9b78-0df1632e4f53","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"db5cb2c6-a922-4c7d-b42c-9bd9e4ddad6d","KAB. OGAN KOMERING ILIR","1602","0073b6e3-6c10-4922-9b78-0df1632e4f53","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"0e4c10fb-26fe-4bf0-8483-4ffbabbcd34e","KAB. MUARA ENIM","1603","0073b6e3-6c10-4922-9b78-0df1632e4f53","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"213e002c-d67b-4cf6-b865-fe25c92f89a7","KAB. LAHAT","1604","0073b6e3-6c10-4922-9b78-0df1632e4f53","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"2614f3d4-9985-4932-954f-5917952c795e","KAB. MUSI RAWAS","1605","0073b6e3-6c10-4922-9b78-0df1632e4f53","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"447e33cf-8d40-40cb-a5f5-4b00f55e65e9","KAB. MUSI BANYUASIN","1606","0073b6e3-6c10-4922-9b78-0df1632e4f53","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"4f69c79c-8429-411d-b18c-c83c20906914","KAB. BANYUASIN","1607","0073b6e3-6c10-4922-9b78-0df1632e4f53","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"6e1e87fe-2ac9-4700-85da-4f08848f44b9","KAB. OGAN KOMERING ULU TIMUR","1608","0073b6e3-6c10-4922-9b78-0df1632e4f53","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"a44a75e9-8a8c-43f9-b8fb-acdd8d4c79a5","KAB. OGAN KOMERING ULU SELATAN","1609","0073b6e3-6c10-4922-9b78-0df1632e4f53","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"50c6c7b9-cf93-47dd-a51d-6be26a972aa7","KAB. OGAN ILIR","1610","0073b6e3-6c10-4922-9b78-0df1632e4f53","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"820fdf14-fd44-4209-b32d-cd3fc203f448","KAB. EMPAT LAWANG","1611","0073b6e3-6c10-4922-9b78-0df1632e4f53","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"8fecd254-94db-4bcf-b455-ea5ef15aea99","KAB. PENUKAL ABAB LEMATANG ILIR","1612","0073b6e3-6c10-4922-9b78-0df1632e4f53","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"58522285-874b-4818-b521-98712d124e56","KAB. MUSI RAWAS UTARA","1613","0073b6e3-6c10-4922-9b78-0df1632e4f53","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"42e5e9b3-0f4b-4455-9886-210b2c4f8e64","KOTA PALEMBANG","1671","0073b6e3-6c10-4922-9b78-0df1632e4f53","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"7cab7f87-9cea-434d-8bc2-fb0ee0b83abc","KOTA PAGAR ALAM","1672","0073b6e3-6c10-4922-9b78-0df1632e4f53","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"ab45d1e0-a1aa-4a2f-86c6-5b199ba1495f","KOTA LUBUK LINGGAU","1673","0073b6e3-6c10-4922-9b78-0df1632e4f53","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"84237758-ff8c-4d24-bd52-ac3d3c26bd31","KOTA PRABUMULIH","1674","0073b6e3-6c10-4922-9b78-0df1632e4f53","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"6f16b075-c010-4f23-8460-fa7b18a4f94e","KAB. BENGKULU SELATAN","1701","5c3b029d-f84c-4030-9e06-02ed485b7683","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"d6743063-2cbb-4a46-b856-d44d40c8872c","KAB. REJANG LEBONG","1702","5c3b029d-f84c-4030-9e06-02ed485b7683","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"a9d54b1a-f630-4397-8e15-a9da071d0b02","KAB. BENGKULU UTARA","1703","5c3b029d-f84c-4030-9e06-02ed485b7683","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"39ceac5e-ffde-42db-b1ec-494c36922ede","KAB. KAUR","1704","5c3b029d-f84c-4030-9e06-02ed485b7683","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"c14c7b8b-392b-41a8-b39c-46dec5382339","KAB. SELUMA","1705","5c3b029d-f84c-4030-9e06-02ed485b7683","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"53341e7c-d7e6-466d-a280-c3dbab06d91e","KAB. MUKO MUKO","1706","5c3b029d-f84c-4030-9e06-02ed485b7683","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"a3e417b5-90af-4c2d-a845-ece702ea1e2b","KAB. LEBONG","1707","5c3b029d-f84c-4030-9e06-02ed485b7683","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"10277b57-cf84-4b71-9795-52928a05a52c","KAB. KEPAHIANG","1708","5c3b029d-f84c-4030-9e06-02ed485b7683","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"73c964c7-0e46-4269-92bc-908515a242ac","KAB. BENGKULU TENGAH","1709","5c3b029d-f84c-4030-9e06-02ed485b7683","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"32f50e58-89c3-4925-a9c0-29beffb25240","KOTA BENGKULU","1771","5c3b029d-f84c-4030-9e06-02ed485b7683","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"cb48289a-d8c7-45fc-a170-da7418453a4e","KAB. LAMPUNG SELATAN","1801","e1506604-abe9-4f2d-ad83-1a3d3791771a","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"2e3efb71-14b9-4f90-9416-67536a675eab","KAB. LAMPUNG TENGAH","1802","e1506604-abe9-4f2d-ad83-1a3d3791771a","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"b269babf-929a-42ad-ace7-a5fff6651c76","KAB. LAMPUNG UTARA","1803","e1506604-abe9-4f2d-ad83-1a3d3791771a","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"d6bee37e-d0d7-4f15-b298-8e88875a3754","KAB. LAMPUNG BARAT","1804","e1506604-abe9-4f2d-ad83-1a3d3791771a","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"59add30f-7fca-443f-929f-2ce1bdafbebd","KAB. TULANG BAWANG","1805","e1506604-abe9-4f2d-ad83-1a3d3791771a","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"9b05d6ff-9100-425b-b0a5-bb755a6d2b09","KAB. TANGGAMUS","1806","e1506604-abe9-4f2d-ad83-1a3d3791771a","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"df9aa021-93ab-4c89-9692-002b3ff4dd92","KAB. LAMPUNG TIMUR","1807","e1506604-abe9-4f2d-ad83-1a3d3791771a","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"f036d143-afcd-4075-86cd-8aba73dd7f3e","KAB. WAY KANAN","1808","e1506604-abe9-4f2d-ad83-1a3d3791771a","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"4860c7f6-42ea-4f13-b286-325591184d33","KAB. PESAWARAN","1809","e1506604-abe9-4f2d-ad83-1a3d3791771a","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"555d45f5-1f56-42c9-900b-c7d9121f35f3","KAB. PRINGSEWU","1810","e1506604-abe9-4f2d-ad83-1a3d3791771a","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"b0a4de45-1b8b-419d-9deb-50f534dfcb69","KAB. MESUJI","1811","e1506604-abe9-4f2d-ad83-1a3d3791771a","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"a9a83945-18cc-4b09-bad1-fdb5342344fa","KAB. TULANG BAWANG BARAT","1812","e1506604-abe9-4f2d-ad83-1a3d3791771a","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"cf59e940-bad7-4e6b-8f7e-f62b09439a00","KAB. PESISIR BARAT","1813","e1506604-abe9-4f2d-ad83-1a3d3791771a","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
